Calendar Year,Fish Sex,Total Length,Fork Length
2007,Male,106,94
2007,Female,102,92
2007,Female,87,75
2007,Female,133,116
2007,Female,84,71
2007,Female,89,76
2007,Female,74,63
2007,Female,99,85
2007,Female,94,82
2007,Male,84,72
2007,Male,99,85
2007,Female,89,76
2007,Male,107,91
2007,Female,70,61
2007,Female,81,68
2007,Male,104,90
2007,Female,91,78
2007,Female,152,130
2007,Female,92,79
2007,Female,160,142
2007,Male,125,108
2007,Female,109,95
2007,Male,127,109
2007,Male,130,112
2007,Female,127,112
2007,Female,127,109
2007,Male,128,110
2007,Female,126,110
2007,Female,112,97
2007,Female,97,83
2007,Male,129,113
2007,Male,115,101
2007,Female,116,109
2007,Male,112,96
2007,Female,121,104
2007,Female,107,93
2007,Female,118,103
2007,Male,121,103
2007,Female,108,91
2007,Female,129,110
2007,Female,135,117
2007,Female,116,99
2007,Female,120,103
2007,Female,122,108
2007,Female,121,106
2007,Female,139,119
2007,Male,123,106
2007,Male,129,112
2007,Female,114,98
2007,Male,110,93
2007,Female,129,111
2007,Male,114,98
2007,Female,108,94
2007,Female,121,104
2007,Male,141,122
2007,Male,119,102
2007,Male,127,109
2007,Female,99,85
2007,Male,131,112
2007,Male,119,102
2007,Female,131,111
2007,Male,102,87
2007,Female,108,92
2007,Female,112,97
2007,Male,138,118
2007,Female,123,105
2007,Male,127,109
2007,Female,102,86
2007,Male,140,121
2007,Male,146,126
2007,Female,109,103
2007,Female,127,108
2007,Male,130,112
2007,Male,140,121
2007,Female,150,129
2007,Female,107,92
2007,Female,116,99
2007,Female,111,95
2007,Female,118,112
2007,Male,133,114
2007,Female,111,95
2007,Male,112,97
2007,Male,118,103
2007,Female,110,95
2007,Male,136,119
2007,Female,93,80
2007,Male,132,116
2007,Female,118,101
2007,Female,116,100
2007,Male,109,94
2007,Male,123,108
2007,Male,123,108
2007,Female,117,101
2007,Male,117,100
2007,Male,118,101
2007,Female,89,77
2007,Female,99,86
2007,Female,106,91
2007,Male,104,91
2007,Male,117,101
2007,Female,104,89
2007,Female,104,88
2007,Male,110,95
2007,Male,114,100
2007,Male,118,101
2007,Female,113,98
2007,Male,113,96
2007,Female,109,95
2007,Female,114,109
2007,Male,120,106
2007,Male,97,84
2007,Male,117,100
2007,Female,117,101
2007,Female,131,112
2007,Female,110,96
2007,Male,119,102
2007,Female,108,93
2007,Male,105,90
2007,Male,96,83
2007,Female,103,89
2007,Male,128,111
2007,Male,117,92
2007,Male,134,116
2007,Male,111,96
2007,Male,101,87
2007,Male,113,88
2007,Male,138,119
2007,Female,117,101
2007,Male,116,98
2007,Female,102,88
2007,Male,137,119
2007,Male,148,128
2007,Male,123,106
2007,Male,68,59
2007,Male,124,107
2007,Female,107,92
2007,Male,99,84
2007,Male,124,108
2007,Male,101,87
2007,Male,105,91
2007,Male,143,124
2007,Male,133,120
2007,Male,144,127
2007,Female,104,90
2007,Female,99,87
2007,Male,143,128
2007,Male,132,119
2007,Male,146,128
2007,Male,137,120
2007,Male,147,135
2007,Male,115,106
2007,Male,133,120
2007,Male,139,127
2007,Male,156,139
2007,Male,137,121
2007,Male,139,127
2007,Female,109,97
2007,Male,107,95
2007,Male,144,127
2007,Male,132,121
2007,Female,110,99
2007,Male,136,125
2007,Male,120,109
2007,Male,149,136
2007,Male,141,126
2007,Male,112,101
2007,Female,152,139
2007,Male,115,103
2007,Female,108,99
2007,Female,111,101
2007,Male,124,113
2007,Male,142,129
2007,Male,142,130
2007,Male,128,118
2007,Male,134,122
2007,Female,121,110
2007,Male,136,124
2007,Male,122,110
2007,Male,131,119
2007,Male,108,98
2007,Male,139,127
2007,Male,131,119
2007,Male,128,117
2007,Male,141,128
2007,Male,113,103
2007,Male,142,131
2007,Female,156,143
2007,Female,109,100
2007,Male,132,122
2007,Female,120,110
2007,Male,138,126
2007,Male,140,128
2007,Male,137,124
2007,Male,146,133
2007,Male,129,118
2007,Male,144,131
2007,Male,157,141
2007,Male,156,139
2007,Male,136,124
2007,Male,140,128
2007,Male,124,112
2007,Male,143,131
2007,Male,139,128
2007,Male,143,130
2007,Male,145,133
2007,Male,125,116
2007,Male,142,127
2007,Male,139,125
2007,Male,133,121
2007,Male,138,126
