Carat,Colour,Clarity,Lab,Price
0.33,6,average,Lab 1,768.6
0.31,5,average,Lab 1,788.2
0.31,6,average,Lab 1,788.2
0.32,4,average,Lab 1,841.4
0.34,5,average,Lab 1,855.4
0.35,5,average,Lab 1,878.5
0.3,4,average,Lab 1,882
0.34,4,average,Lab 1,888.3
0.3,1,average,Lab 1,911.4
0.34,5,average,Lab 1,921.2
0.33,2,average,Lab 1,928.9
0.34,4,average,Lab 1,987
0.37,3,average,Lab 1,994
0.37,5,average,Lab 1,994
0.31,4,above average,Lab 1,998.9
0.31,3,average,Lab 1,998.9
0.35,4,average,Lab 1,1012.9
0.32,3,average,Lab 1,1027.6
0.36,5,above average,Lab 1,1039.5
0.3,4,above average,Lab 1,1057
0.3,2,average,Lab 1,1057
0.4,5,average,Lab 1,1067.5
0.34,3,average,Lab 1,1085.7
0.31,2,average,Lab 1,1088.5
0.45,6,average,Lab 1,1100.4
0.35,3,average,Lab 1,1115.1
0.36,3,average,Lab 1,1144.5
0.31,1,average,Lab 1,1148.7
0.34,2,average,Lab 1,1185.1
0.35,2,average,Lab 1,1216.6
0.43,5,above average,Lab 1,1222.9
0.4,3,average,Lab 1,1337.7
0.41,3,average,Lab 1,1369.2
0.48,4,above average,Lab 1,1772.4
0.56,6,above average,Lab 1,2024.4
0.46,2,above average,Lab 1,2059.4
0.5,4,average,Lab 1,2111.2
0.51,4,average,Lab 1,2243.5
0.5,3,average,Lab 1,2305.1
0.53,4,above average,Lab 1,2384.9
0.57,5,above average,Lab 1,2390.5
0.52,3,average,Lab 1,2392.6
0.5,4,above average,Lab 1,2402.4
0.53,3,average,Lab 1,2436
0.52,1,average,Lab 1,2443
0.5,3,above average,Lab 1,2450.7
0.5,2,average,Lab 1,2450.7
0.5,2,average,Lab 1,2450.7
0.5,2,average,Lab 1,2450.7
0.55,4,above average,Lab 1,2470.3
0.55,4,above average,Lab 1,2470.3
0.51,3,above average,Lab 1,2496.9
0.55,5,above average,Lab 1,2523.5
0.55,3,average,Lab 1,2523.5
0.52,3,above average,Lab 1,2544.5
0.52,2,average,Lab 1,2544.5
0.57,4,above average,Lab 1,2555.7
0.56,3,average,Lab 1,2566.9
0.53,3,above average,Lab 1,2590.7
0.54,2,average,Lab 1,2636.9
0.59,4,above average,Lab 1,2641.1
0.51,3,above average,Lab 1,2695.7
0.7,6,average,Lab 1,2702.7
0.56,2,average,Lab 1,2730
0.53,1,average,Lab 1,2744.7
0.54,3,above average,Lab 1,2846.2
0.55,2,above average,Lab 1,2896.6
0.73,6,average,Lab 1,2954.7
0.6,5,above average,Lab 1,3003.7
0.6,3,average,Lab 1,3003.7
0.66,5,above average,Lab 1,3010
0.75,6,average,Lab 1,3048.5
0.63,4,above average,Lab 1,3080.7
0.74,5,average,Lab 1,3209.5
0.75,6,above average,Lab 1,3266.9
0.73,6,above average,Lab 1,3308.9
0.64,4,above average,Lab 1,3331.3
0.8,6,average,Lab 1,3382.4
0.82,6,average,Lab 1,3463.6
0.73,5,average,Lab 1,3521
