Species,Gender,Weight(kg),Height(cm),Location
Tok,M,2.049,36.5,StI
Tok,F,2.398,40.3,SF
GS,M,2.009,42.9,NWN
NIBr,M,1.809,36.1,E
NIBr,F,2.894,41.4,W
NIBr,M,2.054,38.1,E
Tok,F,2.927,41.8,NF
Tok,F,2.848,41.7,NF
Tok,M,2.246,38.4,StI
Tok,M,1.971,37.2,StI
Tok,M,2.432,37.1,NF
NIBr,F,2.739,39.1,W
Tok,M,2.256,37.3,SF
GS,F,3.167,47.8,NWN
NIBr,M,2.289,37.5,W
Tok,F,2.462,39.1,StI
Tok,M,2.044,35.4,StI
Tok,M,1.951,37.5,StI
GS,M,2.455,45.9,CW
GS,F,3.719,46.8,NWN
Tok,M,2.586,37.2,NF
Tok,F,1.644,39.8,SF
NIBr,F,2.994,42.5,W
Tok,M,2.5,38.2,StI
GS,M,2.331,46.3,EC
Tok,M,2.21,35,StI
Tok,F,3.101,40.8,NF
NIBr,M,2.204,37.8,W
GS,M,2.289,44.4,EC
GS,M,2.633,46.7,EC
GS,M,2.675,47,EC
NIBr,F,2.47,39,N
NIBr,M,2.253,36.1,W
Tok,M,1.67,38.3,StI
NIBr,F,3.142,38.2,E
NIBr,M,2.799,38.4,W
Tok,F,2.686,38.8,StI
NIBr,M,2.159,38.3,N
GS,F,3.101,45,NWN
Tok,M,2.457,36.5,NF
GS,M,2.542,46.4,EC
Tok,F,2.758,39.6,NF
NIBr,F,2.933,38.6,N
NIBr,M,2.299,35.5,W
NIBr,F,2.563,39.3,W
Tok,F,3.017,37.6,StI
Tok,F,2.908,40.4,StI
Tok,F,3.116,39.1,StI
Tok,F,2.505,38.1,StI
Tok,M,2.125,37.2,StI
Tok,F,2.33,40.5,SF
GS,M,2.141,45.9,NWN
NIBr,F,3.138,41,E
NIBr,M,2.297,38.9,N
Tok,F,2.713,41.4,StI
Tok,F,2.662,37.5,SF
GS,F,3.668,48.3,EC
Tok,F,3.453,41.5,NF
Tok,F,2.48,39.4,StI
GS,M,2.612,45.7,CW
Tok,F,3.445,38.8,StI
NIBr,F,2.302,38.2,W
Tok,F,2.461,37.3,StI
NIBr,M,2.168,36.7,N
Tok,F,3.397,40.8,NF
NIBr,F,2.371,42.3,N
Tok,M,2.835,34.9,StI
Tok,M,1.824,37.9,NF
NIBr,M,2.691,36.3,W
GS,M,2.506,48,CW
NIBr,F,2.853,42.8,N
Tok,M,2.794,36.3,NF
NIBr,F,2.572,40.2,W
Tok,F,3.471,40.2,NF
Tok,M,2.026,38.4,SF
NIBr,F,2.896,39.4,W
GS,F,3.222,47.9,EC
Tok,M,2.454,37.2,StI
NIBr,F,1.905,39.7,E
Tok,M,2.322,38,StI
Tok,F,2.411,40.5,StI
NIBr,M,1.679,36.6,N
Tok,F,2.817,39.3,StI
Tok,F,2.549,41.2,NF
NIBr,M,2.206,36,N
NIBr,M,2.418,36,E
Tok,F,2.914,41.6,StI
GS,F,3.822,48.5,NWN
NIBr,F,3.27,39,E
Tok,M,2.258,36.6,StI
Tok,F,3.294,41.6,StI
Tok,F,2.745,42.1,StI
Tok,F,2.643,38.8,StI
GS,F,3.313,48,EC
Tok,M,2.057,36.8,StI
Tok,M,2.393,37.5,StI
